ImageId,Label
25133,2
25134,7
25135,0
25136,3
25137,2
25138,0
25139,9
25140,9
25141,2
25142,7
25143,0
25144,3
25145,2
25146,0
25147,9
25148,9
25149,2
25150,7
25151,0
25152,3
25153,2
25154,0
25155,9
25156,9
25157,2
25158,7
25159,0
25160,3
25161,2
25162,0
25163,9
25164,9
25165,2
25166,7
25167,0
25168,3
25169,2
25170,0
25171,9
25172,9
25173,2
25174,7
25175,0
25176,3
25177,2
25178,0
25179,9
25180,9
25181,2
25182,7
25183,0
25184,3
25185,2
25186,0
25187,9
25188,9
25189,2
25190,7
25191,0
25192,3
25193,2
25194,0
25195,9
25196,9
25197,2
25198,7
25199,0
25200,3
25201,2
25202,0
25203,9
25204,9
25205,2
25206,7
25207,0
25208,3
25209,2
25210,0
25211,9
25212,9
25213,2
25214,7
25215,0
25216,3
25217,2
25218,0
25219,9
25220,9
25221,2
25222,7
25223,0
25224,3
25225,2
25226,0
25227,9
25228,9
25229,2
25230,7
25231,0
25232,3
25233,2
25234,0
25235,9
25236,9
25237,2
25238,7
25239,0
25240,3
25241,2
25242,0
25243,9
25244,9
25245,2
25246,7
25247,0
25248,3
25249,2
25250,0
25251,9
25252,9
25253,2
25254,7
25255,0
25256,3
25257,2
25258,0
25259,9
25260,9
25261,2
25262,7
25263,0
25264,3
25265,2
25266,0
25267,9
25268,9
25269,2
25270,7
25271,0
25272,3
25273,2
25274,0
25275,9
25276,9
25277,2
25278,7
25279,0
25280,3
25281,2
25282,0
25283,9
25284,9
25285,2
25286,7
25287,0
25288,3
25289,2
25290,0
25291,9
25292,9
25293,2
25294,7
25295,0
25296,3
25297,2
25298,0
25299,9
25300,9
25301,2
25302,7
25303,0
25304,3
25305,2
25306,0
25307,9
25308,9
25309,2
25310,7
25311,0
25312,3
25313,2
25314,0
25315,9
25316,9
25317,2
25318,7
25319,0
25320,3
25321,2
25322,0
25323,9
25324,9
25325,2
25326,7
25327,0
25328,3
25329,2
25330,0
25331,9
25332,9
25333,2
25334,7
25335,0
25336,3
25337,2
25338,0
25339,9
25340,9
25341,2
25342,7
25343,0
25344,3
25345,2
25346,0
25347,9
25348,9
25349,2
25350,7
25351,0
25352,3
25353,2
25354,0
25355,9
25356,9
25357,2
25358,7
25359,0
25360,3
25361,2
25362,0
25363,9
25364,9
25365,2
25366,7
25367,0
25368,3
25369,2
25370,0
25371,9
25372,9
25373,2
25374,7
25375,0
25376,3
25377,2
25378,0
25379,9
25380,9
25381,2
25382,7
25383,0
25384,3
25385,2
25386,0
25387,9
25388,9
25389,2
25390,7
25391,0
25392,3
25393,2
25394,0
25395,9
25396,9
25397,2
25398,7
25399,0
25400,3
25401,2
25402,0
25403,9
25404,9
25405,2
25406,7
25407,0
25408,3
25409,2
25410,0
25411,9
25412,9
25413,2
25414,7
25415,0
25416,3
25417,2
25418,0
25419,9
25420,9
25421,2
25422,7
25423,0
25424,3
25425,2
25426,0
25427,9
25428,9
25429,2
25430,7
25431,0
25432,3
25433,2
25434,0
25435,9
25436,9
25437,2
25438,7
25439,0
25440,3
25441,2
25442,0
25443,9
25444,9
25445,2
25446,7
25447,0
25448,3
25449,2
25450,0
25451,9
25452,9
25453,2
25454,7
25455,0
25456,3
25457,2
25458,0
25459,9
25460,9
25461,2
25462,7
25463,0
25464,3
25465,2
25466,0
25467,9
25468,9
25469,2
25470,7
25471,0
25472,3
25473,2
25474,0
25475,9
25476,9
25477,2
25478,7
25479,0
25480,3
25481,2
25482,0
25483,9
25484,9
25485,2
25486,7
25487,0
25488,3
25489,2
25490,0
25491,9
25492,9
25493,2
25494,7
25495,0
25496,3
25497,2
25498,0
25499,9
25500,9
25501,2
25502,7
25503,0
25504,3
25505,2
25506,0
25507,9
25508,9
25509,2
25510,7
25511,0
25512,3
25513,2
25514,0
25515,9
25516,9
25517,2
25518,7
25519,0
25520,3
25521,2
25522,0
25523,9
25524,9
25525,2
25526,7
25527,0
25528,3
25529,2
25530,0
25531,9
25532,9
25533,2
25534,7
25535,0
25536,3
25537,2
25538,0
25539,9
25540,9
25541,2
25542,7
25543,0
25544,3
25545,2
25546,0
25547,9
25548,9
25549,2
25550,7
25551,0
25552,3
25553,2
25554,0
25555,9
25556,9
25557,2
25558,7
25559,0
25560,3
25561,2
25562,0
25563,9
25564,9
25565,2
25566,7
25567,0
25568,3
25569,2
25570,0
25571,9
25572,9
25573,2
25574,7
25575,0
25576,3
25577,2
25578,0
25579,9
25580,9
25581,2
25582,7
25583,0
25584,3
25585,2
25586,0
25587,9
25588,9
25589,2
25590,7
25591,0
25592,3
25593,2
25594,0
25595,9
25596,9
25597,2
25598,7
25599,0
25600,3
25601,2
25602,0
25603,9
25604,9
25605,2
25606,7
25607,0
25608,3
25609,2
25610,0
25611,9
25612,9
25613,2
25614,7
25615,0
25616,3
25617,2
25618,0
25619,9
25620,9
25621,2
25622,7
25623,0
25624,3
25625,2
25626,0
25627,9
25628,9
25629,2
25630,7
25631,0
25632,3
25633,2
25634,0
25635,9
25636,9
25637,2
25638,7
25639,0
25640,3
25641,2
25642,0
25643,9
25644,9
25645,2
25646,7
25647,0
25648,3
25649,2
25650,0
25651,9
25652,9
25653,2
25654,7
25655,0
25656,3
25657,2
25658,0
25659,9
25660,9
25661,2
25662,7
25663,0
25664,3
25665,2
25666,0
25667,9
25668,9
25669,2
25670,7
25671,0
25672,3
25673,2
25674,0
25675,9
25676,9
25677,2
25678,7
25679,0
25680,3
25681,2
25682,0
25683,9
25684,9
25685,2
25686,7
25687,0
25688,3
25689,2
25690,0
25691,9
25692,9
25693,2
25694,7
25695,0
25696,3
25697,2
25698,0
25699,9
25700,9
25701,2
25702,7
25703,0
25704,3
25705,2
25706,0
25707,9
25708,9
25709,2
25710,7
25711,0
25712,3
25713,2
25714,0
25715,9
25716,9
25717,2
25718,7
25719,0
25720,3
25721,2
25722,0
25723,9
25724,9
25725,2
25726,7
25727,0
25728,3
25729,2
25730,0
25731,9
25732,9
25733,2
25734,7
25735,0
25736,3
25737,2
25738,0
25739,9
25740,9
25741,2
25742,7
25743,0
25744,3
25745,2
25746,0
25747,9
25748,9
25749,2
25750,7
25751,0
25752,3
25753,2
25754,0
25755,9
25756,9
25757,2
25758,7
25759,0
25760,3
25761,2
25762,0
25763,9
25764,9
25765,2
25766,7
25767,0
25768,3
25769,2
25770,0
25771,9
25772,9
25773,2
25774,7
25775,0
25776,3
25777,2
25778,0
25779,9
25780,9
25781,2
25782,7
25783,0
25784,3
25785,2
25786,0
25787,9
25788,9
25789,2
25790,7
25791,0
25792,3
25793,2
25794,0
25795,9
25796,9
25797,2
25798,7
25799,0
25800,3
25801,2
25802,0
25803,9
25804,9
25805,2
25806,7
25807,0
25808,3
25809,2
25810,0
25811,9
25812,9
25813,2
25814,7
25815,0
25816,3
25817,2
25818,0
25819,9
25820,9
25821,2
25822,7
25823,0
25824,3
25825,2
25826,0
25827,9
25828,9
25829,2
25830,7
25831,0
25832,3
25833,2
25834,0
25835,9
25836,9
25837,2
25838,7
25839,0
25840,3
25841,2
25842,0
25843,9
25844,9
25845,2
25846,7
25847,0
25848,3
25849,2
25850,0
25851,9
25852,9
25853,2
25854,7
25855,0
25856,3
25857,2
25858,0
25859,9
25860,9
25861,2
25862,7
25863,0
25864,3
25865,2
25866,0
25867,9
25868,9
25869,2
25870,7
25871,0
25872,3
25873,2
25874,0
25875,9
25876,9
25877,2
25878,7
25879,0
25880,3
25881,2
25882,0
25883,9
25884,9
25885,2
25886,7
25887,0
25888,3
25889,2
25890,0
25891,9
25892,9
25893,2
25894,7
25895,0
25896,3
25897,2
25898,0
25899,9
25900,9
25901,2
25902,7
25903,0
25904,3
25905,2
25906,0
25907,9
25908,9
25909,2
25910,7
25911,0
25912,3
25913,2
25914,0
25915,9
25916,9
25917,2
25918,7
25919,0
25920,3
25921,2
25922,0
25923,9
25924,9
25925,2
25926,7
25927,0
25928,3
25929,2
25930,0
25931,9
25932,9
25933,2
25934,7
25935,0
25936,3
25937,2
25938,0
25939,9
25940,9
25941,2
25942,7
25943,0
25944,3
25945,2
25946,0
25947,9
25948,9
25949,2
25950,7
25951,0
25952,3
25953,2
25954,0
25955,9
25956,9
25957,2
25958,7
25959,0
25960,3
25961,2
25962,0
25963,9
25964,9
25965,2
25966,7
25967,0
25968,3
25969,2
25970,0
25971,9
25972,9
25973,2
25974,7
25975,0
25976,3
25977,2
25978,0
25979,9
25980,9
25981,2
25982,7
25983,0
25984,3
25985,2
25986,0
25987,9
25988,9
25989,2
25990,7
25991,0
25992,3
25993,2
25994,0
25995,9
25996,9
25997,2
25998,7
25999,0
26000,3
26001,2
26002,0
26003,9
26004,9
26005,2
26006,7
26007,0
26008,3
26009,2
26010,0
26011,9
26012,9
26013,2
26014,7
26015,0
26016,3
26017,2
26018,0
26019,9
26020,9
26021,2
26022,7
26023,0
26024,3
26025,2
26026,0
26027,9
26028,9
26029,2
26030,7
26031,0
26032,3
26033,2
26034,0
26035,9
26036,9
26037,2
26038,7
26039,0
26040,3
26041,2
26042,0
26043,9
26044,9
26045,2
26046,7
26047,0
26048,3
26049,2
26050,0
26051,9
26052,9
26053,2
26054,7
26055,0
26056,3
26057,2
26058,0
26059,9
26060,9
26061,2
26062,7
26063,0
26064,3
26065,2
26066,0
26067,9
26068,9
26069,2
26070,7
26071,0
26072,3
26073,2
26074,0
26075,9
26076,9
26077,2
26078,7
26079,0
26080,3
26081,2
26082,0
26083,9
26084,9
26085,2
26086,7
26087,0
26088,3
26089,2
26090,0
26091,9
26092,9
26093,2
26094,7
26095,0
26096,3
26097,2
26098,0
26099,9
26100,9
26101,2
26102,7
26103,0
26104,3
26105,2
26106,0
26107,9
26108,9
26109,2
26110,7
26111,0
26112,3
26113,2
26114,0
26115,9
26116,9
26117,2
26118,7
26119,0
26120,3
26121,2
26122,0
26123,9
26124,9
26125,2
26126,7
26127,0
26128,3
26129,2
26130,0
26131,9
26132,9
26133,2
26134,7
26135,0
26136,3
26137,2
26138,0
26139,9
26140,9
26141,2
26142,7
26143,0
26144,3
26145,2
26146,0
26147,9
26148,9
26149,2
26150,7
26151,0
26152,3
26153,2
26154,0
26155,9
26156,9
26157,2
26158,7
26159,0
26160,3
26161,2
26162,0
26163,9
26164,9
26165,2
26166,7
26167,0
26168,3
26169,2
26170,0
26171,9
26172,9
26173,2
26174,7
26175,0
26176,3
26177,2
26178,0
26179,9
26180,9
26181,2
26182,7
26183,0
26184,3
26185,2
26186,0
26187,9
26188,9
26189,2
26190,7
26191,0
26192,3
26193,2
26194,0
26195,9
26196,9
26197,2
26198,7
26199,0
26200,3
26201,2
26202,0
26203,9
26204,9
26205,2
26206,7
26207,0
26208,3
26209,2
26210,0
26211,9
26212,9
26213,2
26214,7
26215,0
26216,3
26217,2
26218,0
26219,9
26220,9
26221,2
26222,7
26223,0
26224,3
26225,2
26226,0
26227,9
26228,9
26229,2
26230,7
26231,0
26232,3
26233,2
26234,0
26235,9
26236,9
26237,2
26238,7
26239,0
26240,3
26241,2
26242,0
26243,9
26244,9
26245,2
26246,7
26247,0
26248,3
26249,2
26250,0
26251,9
26252,9
26253,2
26254,7
26255,0
26256,3
26257,2
26258,0
26259,9
26260,9
26261,2
26262,7
26263,0
26264,3
26265,2
26266,0
26267,9
26268,9
26269,2
26270,7
26271,0
26272,3
26273,2
26274,0
26275,9
26276,9
26277,2
26278,7
26279,0
26280,3
26281,2
26282,0
26283,9
26284,9
26285,2
26286,7
26287,0
26288,3
26289,2
26290,0
26291,9
26292,9
26293,2
26294,7
26295,0
26296,3
26297,2
26298,0
26299,9
26300,9
26301,2
26302,7
26303,0
26304,3
26305,2
26306,0
26307,9
26308,9
26309,2
26310,7
26311,0
26312,3
26313,2
26314,0
26315,9
26316,9
26317,2
26318,7
26319,0
26320,3
26321,2
26322,0
26323,9
26324,9
26325,2
26326,7
26327,0
26328,3
26329,2
26330,0
26331,9
26332,9
26333,2
26334,7
26335,0
26336,3
26337,2
26338,0
26339,9
26340,9
26341,2
26342,7
26343,0
26344,3
26345,2
26346,0
26347,9
26348,9
26349,2
26350,7
26351,0
26352,3
26353,2
26354,0
26355,9
26356,9
26357,2
26358,7
26359,0
26360,3
26361,2
26362,0
26363,9
26364,9
26365,2
26366,7
26367,0
26368,3
26369,2
26370,0
26371,9
26372,9
26373,2
26374,7
26375,0
26376,3
26377,2
26378,0
26379,9
26380,9
26381,2
26382,7
26383,0
26384,3
26385,2
26386,0
26387,9
26388,9
26389,2
26390,7
26391,0
26392,3
26393,2
26394,0
26395,9
26396,9
26397,2
26398,7
26399,0
26400,3
26401,2
26402,0
26403,9
26404,9
26405,2
26406,7
26407,0
26408,3
26409,2
26410,0
26411,9
26412,9
26413,2
26414,7
26415,0
26416,3
26417,2
26418,0
26419,9
26420,9
26421,2
26422,7
26423,0
26424,3
26425,2
26426,0
26427,9
26428,9
26429,2
26430,7
26431,0
26432,3
26433,2
26434,0
26435,9
26436,9
26437,2
26438,7
26439,0
26440,3
26441,2
26442,0
26443,9
26444,9
26445,2
26446,7
26447,0
26448,3
26449,2
26450,0
26451,9
26452,9
26453,2
26454,7
26455,0
26456,3
26457,2
26458,0
26459,9
26460,9
26461,2
26462,7
26463,0
26464,3
26465,2
26466,0
26467,9
26468,9
26469,2
26470,7
26471,0
26472,3
26473,2
26474,0
26475,9
26476,9
26477,2
26478,7
26479,0
26480,3
26481,2
26482,0
26483,9
26484,9
26485,2
26486,7
26487,0
26488,3
26489,2
26490,0
26491,9
26492,9
26493,2
26494,7
26495,0
26496,3
26497,2
26498,0
26499,9
26500,9
26501,2
26502,7
26503,0
26504,3
26505,2
26506,0
26507,9
26508,9
26509,2
26510,7
26511,0
26512,3
26513,2
26514,0
26515,9
26516,9
26517,2
26518,7
26519,0
26520,3
26521,2
26522,0
26523,9
26524,9
26525,2
26526,7
26527,0
26528,3
26529,2
26530,0
26531,9
26532,9
26533,2
26534,7
26535,0
26536,3
26537,2
26538,0
26539,9
26540,9
26541,2
26542,7
26543,0
26544,3
26545,2
26546,0
26547,9
26548,9
26549,2
26550,7
26551,0
26552,3
26553,2
26554,0
26555,9
26556,9
26557,2
26558,7
26559,0
26560,3
26561,2
26562,0
26563,9
26564,9
26565,2
26566,7
26567,0
26568,3
26569,2
26570,0
26571,9
26572,9
26573,2
26574,7
26575,0
26576,3
26577,2
26578,0
26579,9
26580,9
26581,2
26582,7
26583,0
26584,3
26585,2
26586,0
26587,9
26588,9
26589,2
26590,7
26591,0
26592,3
26593,2
26594,0
26595,9
26596,9
26597,2
26598,7
26599,0
26600,3
26601,2
26602,0
26603,9
26604,9
26605,2
26606,7
26607,0
26608,3
26609,2
26610,0
26611,9
26612,9
26613,2
26614,7
26615,0
26616,3
26617,2
26618,0
26619,9
26620,9
26621,2
26622,7
26623,0
26624,3
26625,2
26626,0
26627,9
26628,9
26629,2
26630,7
26631,0
26632,3
26633,2
26634,0
26635,9
26636,9
26637,2
26638,7
26639,0
26640,3
26641,2
26642,0
26643,9
26644,9
26645,2
26646,7
26647,0
26648,3
26649,2
26650,0
26651,9
26652,9
26653,2
26654,7
26655,0
26656,3
26657,2
26658,0
26659,9
26660,9
26661,2
26662,7
26663,0
26664,3
26665,2
26666,0
26667,9
26668,9
26669,2
26670,7
26671,0
26672,3
26673,2
26674,0
26675,9
26676,9
26677,2
26678,7
26679,0
26680,3
26681,2
26682,0
26683,9
26684,9
26685,2
26686,7
26687,0
26688,3
26689,2
26690,0
26691,9
26692,9
26693,2
26694,7
26695,0
26696,3
26697,2
26698,0
26699,9
26700,9
26701,2
26702,7
26703,0
26704,3
26705,2
26706,0
26707,9
26708,9
26709,2
26710,7
26711,0
26712,3
26713,2
26714,0
26715,9
26716,9
26717,2
26718,7
26719,0
26720,3
26721,2
26722,0
26723,9
26724,9
26725,2
26726,7
26727,0
26728,3
26729,2
26730,0
26731,9
26732,9
26733,2
26734,7
26735,0
26736,3
26737,2
26738,0
26739,9
26740,9
26741,2
26742,7
26743,0
26744,3
26745,2
26746,0
26747,9
26748,9
26749,2
26750,7
26751,0
26752,3
26753,2
26754,0
26755,9
26756,9
26757,2
26758,7
26759,0
26760,3
26761,2
26762,0
26763,9
26764,9
26765,2
26766,7
26767,0
26768,3
26769,2
26770,0
26771,9
26772,9
26773,2
26774,7
26775,0
26776,3
26777,2
26778,0
26779,9
26780,9
26781,2
26782,7
26783,0
26784,3
26785,2
26786,0
26787,9
26788,9
26789,2
26790,7
26791,0
26792,3
26793,2
26794,0
26795,9
26796,9
26797,2
26798,7
26799,0
26800,3
26801,2
26802,0
26803,9
26804,9
26805,2
26806,7
26807,0
26808,3
26809,2
26810,0
26811,9
26812,9
26813,2
26814,7
26815,0
26816,3
26817,2
26818,0
26819,9
26820,9
26821,2
26822,7
26823,0
26824,3
26825,2
26826,0
26827,9
26828,9
26829,2
26830,7
26831,0
26832,3
26833,2
26834,0
26835,9
26836,9
26837,2
26838,7
26839,0
26840,3
26841,2
26842,0
26843,9
26844,9
26845,2
26846,7
26847,0
26848,3
26849,2
26850,0
26851,9
26852,9
26853,2
26854,7
26855,0
26856,3
26857,2
26858,0
26859,9
26860,9
26861,2
26862,7
26863,0
26864,3
26865,2
26866,0
26867,9
26868,9
26869,2
26870,7
26871,0
26872,3
26873,2
26874,0
26875,9
26876,9
26877,2
26878,7
26879,0
26880,3
26881,2
26882,0
26883,9
26884,9
26885,2
26886,7
26887,0
26888,3
26889,2
26890,0
26891,9
26892,9
26893,2
26894,7
26895,0
26896,3
26897,2
26898,0
26899,9
26900,9
26901,2
26902,7
26903,0
26904,3
26905,2
26906,0
26907,9
26908,9
26909,2
26910,7
26911,0
26912,3
26913,2
26914,0
26915,9
26916,9
26917,2
26918,7
26919,0
26920,3
26921,2
26922,0
26923,9
26924,9
26925,2
26926,7
26927,0
26928,3
26929,2
26930,0
26931,9
26932,9
26933,2
26934,7
26935,0
26936,3
26937,2
26938,0
26939,9
26940,9
26941,2
26942,7
26943,0
26944,3
26945,2
26946,0
26947,9
26948,9
26949,2
26950,7
26951,0
26952,3
26953,2
26954,0
26955,9
26956,9
26957,2
26958,7
26959,0
26960,3
26961,2
26962,0
26963,9
26964,9
26965,2
26966,7
26967,0
26968,3
26969,2
26970,0
26971,9
26972,9
26973,2
26974,7
26975,0
26976,3
26977,2
26978,0
26979,9
26980,9
26981,2
26982,7
26983,0
26984,3
26985,2
26986,0
26987,9
26988,9
26989,2
26990,7
26991,0
26992,3
26993,2
26994,0
26995,9
26996,9
26997,2
26998,7
26999,0
27000,3
27001,2
27002,0
27003,9
27004,9
27005,2
27006,7
27007,0
27008,3
27009,2
27010,0
27011,9
27012,9
27013,2
27014,7
27015,0
27016,3
27017,2
27018,0
27019,9
27020,9
27021,2
27022,7
27023,0
27024,3
27025,2
27026,0
27027,9
27028,9
27029,2
27030,7
27031,0
27032,3
27033,2
27034,0
27035,9
27036,9
27037,2
27038,7
27039,0
27040,3
27041,2
27042,0
27043,9
27044,9
27045,2
27046,7
27047,0
27048,3
27049,2
27050,0
27051,9
27052,9
27053,2
27054,7
27055,0
27056,3
27057,2
27058,0
27059,9
27060,9
27061,2
27062,7
27063,0
27064,3
27065,2
27066,0
27067,9
27068,9
27069,2
27070,7
27071,0
27072,3
27073,2
27074,0
27075,9
27076,9
27077,2
27078,7
27079,0
27080,3
27081,2
27082,0
27083,9
27084,9
27085,2
27086,7
27087,0
27088,3
27089,2
27090,0
27091,9
27092,9
27093,2
27094,7
27095,0
27096,3
27097,2
27098,0
27099,9
27100,9
27101,2
27102,7
27103,0
27104,3
27105,2
27106,0
27107,9
27108,9
27109,2
27110,7
27111,0
27112,3
27113,2
27114,0
27115,9
27116,9
27117,2
27118,7
27119,0
27120,3
27121,2
27122,0
27123,9
27124,9
27125,2
27126,7
27127,0
27128,3
27129,2
27130,0
27131,9
27132,9
27133,2
27134,7
27135,0
27136,3
27137,2
27138,0
27139,9
27140,9
27141,2
27142,7
27143,0
27144,3
27145,2
27146,0
27147,9
27148,9
27149,2
27150,7
27151,0
27152,3
27153,2
27154,0
27155,9
27156,9
27157,2
27158,7
27159,0
27160,3
27161,2
27162,0
27163,9
27164,9
27165,2
27166,7
27167,0
27168,3
27169,2
27170,0
27171,9
27172,9
27173,2
27174,7
27175,0
27176,3
27177,2
27178,0
27179,9
27180,9
27181,2
27182,7
27183,0
27184,3
27185,2
27186,0
27187,9
27188,9
27189,2
27190,7
27191,0
27192,3
27193,2
27194,0
27195,9
27196,9
27197,2
27198,7
27199,0
27200,3
27201,2
27202,0
27203,9
27204,9
27205,2
27206,7
27207,0
27208,3
27209,2
27210,0
27211,9
27212,9
27213,2
27214,7
27215,0
27216,3
27217,2
27218,0
27219,9
27220,9
27221,2
27222,7
27223,0
27224,3
27225,2
27226,0
27227,9
27228,9
27229,2
27230,7
27231,0
27232,3
27233,2
27234,0
27235,9
27236,9
27237,2
27238,7
27239,0
27240,3
27241,2
27242,0
27243,9
27244,9
27245,2
27246,7
27247,0
27248,3
27249,2
27250,0
27251,9
27252,9
27253,2
27254,7
27255,0
27256,3
27257,2
27258,0
27259,9
27260,9
27261,2
27262,7
27263,0
27264,3
27265,2
27266,0
27267,9
27268,9
27269,2
27270,7
27271,0
27272,3
27273,2
27274,0
27275,9
27276,9
27277,2
27278,7
27279,0
27280,3
27281,2
27282,0
27283,9
27284,9
27285,2
27286,7
27287,0
27288,3
27289,2
27290,0
27291,9
27292,9
27293,2
27294,7
27295,0
27296,3
27297,2
27298,0
27299,9
27300,9
27301,2
27302,7
27303,0
27304,3
27305,2
27306,0
27307,9
27308,9
27309,2
27310,7
27311,0
27312,3
27313,2
27314,0
27315,9
27316,9
27317,2
27318,7
27319,0
27320,3
27321,2
27322,0
27323,9
27324,9
27325,2
27326,7
27327,0
27328,3
27329,2
27330,0
27331,9
27332,9
27333,2
27334,7
27335,0
27336,3
27337,2
27338,0
27339,9
27340,9
27341,2
27342,7
27343,0
27344,3
27345,2
27346,0
27347,9
27348,9
27349,2
27350,7
27351,0
27352,3
27353,2
27354,0
27355,9
27356,9
27357,2
27358,7
27359,0
27360,3
27361,2
27362,0
27363,9
27364,9
27365,2
27366,7
27367,0
27368,3
27369,2
27370,0
27371,9
27372,9
27373,2
27374,7
27375,0
27376,3
27377,2
27378,0
27379,9
27380,9
27381,2
27382,7
27383,0
27384,3
27385,2
27386,0
27387,9
27388,9
27389,2
27390,7
27391,0
27392,3
27393,2
27394,0
27395,9
27396,9
27397,2
27398,7
27399,0
27400,3
27401,2
27402,0
27403,9
27404,9
27405,2
27406,7
27407,0
27408,3
27409,2
27410,0
27411,9
27412,9
27413,2
27414,7
27415,0
27416,3
27417,2
27418,0
27419,9
27420,9
27421,2
27422,7
27423,0
27424,3
27425,2
27426,0
27427,9
27428,9
27429,2
27430,7
27431,0
27432,3
27433,2
27434,0
27435,9
27436,9
27437,2
27438,7
27439,0
27440,3
27441,2
27442,0
27443,9
27444,9
27445,2
27446,7
27447,0
27448,3
27449,2
27450,0
27451,9
27452,9
27453,2
27454,7
27455,0
27456,3
27457,2
27458,0
27459,9
27460,9
27461,2
27462,7
27463,0
27464,3
27465,2
27466,0
27467,9
27468,9
27469,2
27470,7
27471,0
27472,3
27473,2
27474,0
27475,9
27476,9
27477,2
27478,7
27479,0
27480,3
27481,2
27482,0
27483,9
27484,9
27485,2
27486,7
27487,0
27488,3
27489,2
27490,0
27491,9
27492,9
27493,2
27494,7
27495,0
27496,3
27497,2
27498,0
27499,9
27500,9
27501,2
27502,7
27503,0
27504,3
27505,2
27506,0
27507,9
27508,9
27509,2
27510,7
27511,0
27512,3
27513,2
27514,0
27515,9
27516,9
27517,2
27518,7
27519,0
27520,3
27521,2
27522,0
27523,9
27524,9
27525,2
27526,7
27527,0
27528,3
27529,2
27530,0
27531,9
27532,9
27533,2
27534,7
27535,0
27536,3
27537,2
27538,0
27539,9
27540,9
27541,2
27542,7
27543,0
27544,3
27545,2
27546,0
27547,9
27548,9
27549,2
27550,7
27551,0
27552,3
27553,2
27554,0
27555,9
27556,9
27557,2
27558,7
27559,0
27560,3
27561,2
27562,0
27563,9
27564,9
27565,2
27566,7
27567,0
27568,3
27569,2
27570,0
27571,9
27572,9
27573,2
27574,7
27575,0
27576,3
27577,2
27578,0
27579,9
27580,9
27581,2
27582,7
27583,0
27584,3
27585,2
27586,0
27587,9
27588,9
27589,2
27590,7
27591,0
27592,3
27593,2
27594,0
27595,9
27596,9
27597,2
27598,7
27599,0
27600,3
27601,2
27602,0
27603,9
27604,9
27605,2
27606,7
27607,0
27608,3
27609,2
27610,0
27611,9
27612,9
27613,2
27614,7
27615,0
27616,3
27617,2
27618,0
27619,9
27620,9
27621,2
27622,7
27623,0
27624,3
27625,2
27626,0
27627,9
27628,9
27629,2
27630,7
27631,0
27632,3
27633,2
27634,0
27635,9
27636,9
27637,2
27638,7
27639,0
27640,3
27641,2
27642,0
27643,9
27644,9
27645,2
27646,7
27647,0
27648,3
27649,2
27650,0
27651,9
27652,9
27653,2
27654,7
27655,0
27656,3
27657,2
27658,0
27659,9
27660,9
27661,2
27662,7
27663,0
27664,3
27665,2
27666,0
27667,9
27668,9
27669,2
27670,7
27671,0
27672,3
27673,2
27674,0
27675,9
27676,9
27677,2
27678,7
27679,0
27680,3
27681,2
27682,0
27683,9
27684,9
27685,2
27686,7
27687,0
27688,3
27689,2
27690,0
27691,9
27692,9
27693,2
27694,7
27695,0
27696,3
27697,2
27698,0
27699,9
27700,9
27701,2
27702,7
27703,0
27704,3
27705,2
27706,0
27707,9
27708,9
27709,2
27710,7
27711,0
27712,3
27713,2
27714,0
27715,9
27716,9
27717,2
27718,7
27719,0
27720,3
27721,2
27722,0
27723,9
27724,9
27725,2
27726,7
27727,0
27728,3
27729,2
27730,0
27731,9
27732,9
27733,2
27734,7
27735,0
27736,3
27737,2
27738,0
27739,9
27740,9
27741,2
27742,7
27743,0
27744,3
27745,2
27746,0
27747,9
27748,9
27749,2
27750,7
27751,0
27752,3
27753,2
27754,0
27755,9
27756,9
27757,2
27758,7
27759,0
27760,3
27761,2
27762,0
27763,9
27764,9
27765,2
27766,7
27767,0
27768,3
27769,2
27770,0
27771,9
27772,9
27773,2
27774,7
27775,0
27776,3
27777,2
27778,0
27779,9
27780,9
27781,2
27782,7
27783,0
27784,3
27785,2
27786,0
27787,9
27788,9
27789,2
27790,7
27791,0
27792,3
27793,2
27794,0
27795,9
27796,9
27797,2
27798,7
27799,0
27800,3
27801,2
27802,0
27803,9
27804,9
27805,2
27806,7
27807,0
27808,3
27809,2
27810,0
27811,9
27812,9
27813,2
27814,7
27815,0
27816,3
27817,2
27818,0
27819,9
27820,9
27821,2
27822,7
27823,0
27824,3
27825,2
27826,0
27827,9
27828,9
27829,2
27830,7
27831,0
27832,3
27833,2
27834,0
27835,9
27836,9
27837,2
27838,7
27839,0
27840,3
27841,2
27842,0
27843,9
27844,9
27845,2
27846,7
27847,0
27848,3
27849,2
27850,0
27851,9
27852,9
27853,2
27854,7
27855,0
27856,3
27857,2
27858,0
27859,9
27860,9
27861,2
27862,7
27863,0
27864,3
27865,2
27866,0
27867,9
27868,9
27869,2
27870,7
27871,0
27872,3
27873,2
27874,0
27875,9
27876,9
27877,2
27878,7
27879,0
27880,3
27881,2
27882,0
27883,9
27884,9
27885,2
27886,7
27887,0
27888,3
27889,2
27890,0
27891,9
27892,9
27893,2
27894,7
27895,0
27896,3
27897,2
27898,0
27899,9
27900,9
27901,2
27902,7
27903,0
27904,3
27905,2
27906,0
27907,9
27908,9
27909,2
27910,7
27911,0
27912,3
27913,2
27914,0
27915,9
27916,9
27917,2
27918,7
27919,0
27920,3
27921,2
27922,0
27923,9
27924,9
27925,2
27926,7
27927,0
27928,3
27929,2
27930,0
